product_id,category,price,brand
110,Shoes,5011,Zara
111,Jeans,5388,Adidas
112,Shoes,5276,Nike
113,Jeans,4555,Puma
114,T-shirts,5432,Puma
115,Jackets,9919,Nike
116,Jeans,2472,Puma
117,Jeans,4852,Adidas
118,Jeans,8900,Adidas
119,Jackets,4060,Puma
120,Jeans,1541,Puma
121,Jeans,6059,Nike
122,T-shirts,1762,Nike
123,Shoes,9083,Zara
124,Jeans,7094,Zara
125,Jackets,4643,Puma
126,Jackets,1746,Puma
127,Jeans,3769,Zara
128,Shoes,5966,Puma
129,Jeans,4766,Puma
130,Shoes,9294,Zara
131,Shoes,3481,Zara
132,T-shirts,3040,Adidas
133,T-shirts,3922,Zara
134,Jeans,7695,Adidas
135,Jackets,9596,Adidas
136,Shoes,5715,Zara
137,Jeans,7110,Zara
138,Jackets,2671,Adidas
139,Shoes,7005,Zara
140,Jeans,5028,Zara
141,Shoes,9209,Adidas
142,Shoes,4944,Zara
143,Jackets,5859,Adidas
144,Jackets,5405,Adidas
145,T-shirts,7658,Nike
146,Jackets,7706,Puma
147,Shoes,6867,Nike
148,T-shirts,4136,Adidas
149,T-shirts,2274,Adidas
150,Jeans,2906,Zara
151,Jeans,9835,Puma
152,T-shirts,2076,Adidas
153,Jackets,8804,Adidas
154,Jeans,3389,Zara
155,Jeans,8661,Adidas
156,Shoes,1968,Zara
157,Shoes,1938,Nike
158,T-shirts,2317,Adidas
159,Jeans,6827,Adidas
160,Shoes,9571,Zara
161,Jeans,1643,Puma
162,Shoes,1853,Zara
163,T-shirts,8485,Nike
164,Jeans,1434,Adidas
165,T-shirts,7340,Nike
166,Jeans,8364,Puma
167,Jeans,8625,Zara
168,Jackets,9230,Adidas
169,Jackets,2911,Puma
170,Jackets,9448,Adidas
171,Jeans,8504,Puma
172,T-shirts,9133,Nike
173,Jackets,2068,Puma
174,Jackets,9679,Puma
175,Jeans,9975,Nike
176,T-shirts,8166,Puma
177,Jeans,8478,Puma
178,Jeans,9603,Nike
179,Jeans,6945,Zara
180,T-shirts,2307,Adidas
181,Jeans,7111,Nike
182,Jackets,2847,Adidas
183,Jackets,7358,Nike
184,Jeans,7933,Adidas
185,Shoes,6117,Puma
186,Shoes,9237,Puma
187,T-shirts,7134,Zara
188,Jeans,6326,Puma
189,Jackets,8702,Nike
190,Jeans,5862,Adidas
191,Jackets,1002,Nike
192,T-shirts,6594,Zara
193,Jackets,9159,Zara
194,Jeans,3184,Adidas
195,Jackets,3455,Adidas
196,T-shirts,2219,Zara
197,Jackets,8364,Adidas
198,Jackets,8665,Zara
199,Shoes,7904,Nike
200,Jackets,7312,Nike
